model_regression_type,ame_std_error,coeff_std_error,coeff_95_ci_lower,ame_over_sd,model_dispersion_p-value,model_qaic,model_dispersion_alpha,variable,model_fit_rmse,model_num_data,avg_marginal_effect,coefficient,vif,model_dependent_mean,ame_95_ci_upper,coeff_p-value,model_dependent_std_dev,ame_z-statistic,coeff_z-statistic,coeff_95_ci_upper,corrected_coeff_p-value,ame_std_error_over_sd,ame_p-value,model_fit_rmse_over_dep_std_dev,dependent_variable,corrected_ame_p-value,independent_variables,ame_95_ci_lower
quasi-Poisson,,0.0855142972354698,-2.0611766260561764,,0.0033677932136901892,3329.8114738494664,0.09440650786845513,(Intercept),0.46796476623582506,3510,,-1.8935716833114022,,0.2,,1.2094949667576773e-108,0.48033426187895056,,-22.143334442629115,-1.7259667405666284,,,,0.9742481504551871,citations_next_year,,pagerank,
quasi-Poisson,0.027102289019527073,0.13595779337989766,-0.3338060550950229,-0.027974269156821736,0.0033677932136901892,3329.8114738494664,0.09440650786845513,age,0.46796476623582506,3510,-0.01343699992704506,-0.06733367665288535,34.615800574919426,0.2,0.03968251044982339,0.6204206520837234,0.48033426187895056,-0.4957883785153263,-0.4952542622160645,0.1991387017892522,0.7047604029137238,0.056423809772614436,0.6200437250768256,0.9742481504551871,citations_next_year,0.7047604029137238,pagerank,-0.06655651030391346
quasi-Poisson,0.02922906421656913,0.13825314630991603,-0.4893851785340315,-0.09217746103545117,0.0033677932136901892,3329.8114738494664,0.09440650786845513,age_squared,0.46796476623582506,3510,-0.044275992708339165,-0.21841399101724954,20.763742417088974,0.2,0.013011920457944845,0.11414990772121622,0.48033426187895056,-1.514793370745012,-1.5798120827401674,0.05255719649953247,0.16155894197639878,0.0608515080773796,0.12982473982033726,0.9742481504551871,citations_next_year,0.18227393470775352,pagerank,-0.10156390587462302
quasi-Poisson,0.010624670885963996,0.05188059659171538,0.5758369726676965,0.26052271461956805,0.0033677932136901892,3329.8114738494664,0.09440650786845513,current_year,0.46796476623582506,3510,0.1251379858294907,0.6775210734839101,6.5081789268512695,0.2,0.1459619581135713,5.6288158680023115e-39,0.48033426187895056,11.778057614453505,13.059238289331873,0.7792051743001237,3.186636080110986e-38,0.022119327579096425,5.064673370688929e-32,0.9742481504551871,citations_next_year,2.6934853835027487e-31,pagerank,0.1043140135454099
quasi-Poisson,,0.07002479972487564,-0.11806516867591871,,0.0033677932136901892,3329.8114738494664,0.09440650786845513,lagged_citations_next_year,0.46796476623582506,3510,,0.019180916809467815,1.176987772918603,0.2,,0.7841491341023259,0.48033426187895056,,0.2739160538099187,0.15642700229485434,0.8315297464347927,,,0.9742481504551871,citations_next_year,,pagerank,
quasi-Poisson,0.009569148828889923,0.04483368174663599,0.03991752438817492,0.05480945302206023,0.0033677932136901892,3329.8114738494664,0.09440650786845513,pagerank,0.46796476623582506,3510,0.026326858161340318,0.12778992590591226,1.6788578488760264,0.2,0.04508204522866816,0.004367653112444168,0.48033426187895056,2.75122256243499,2.850310769213165,0.2156623274236496,0.008564504147865378,0.019921853568091823,0.005937328915330788,0.9742481504551871,citations_next_year,0.01120431424344681,pagerank,0.007571671094012397
quasi-Poisson,0.021788662935910225,0.10865061785882507,0.0783166261869479,0.12338784547247635,0.0033677932136901892,3329.8114738494664,0.09440650786845513,typejurisdiction,0.46796476623582506,3510,0.059267409679855936,0.2912679240882694,,0.2,0.10197240430552268,0.007345175529506227,0.48033426187895056,2.720103103810763,2.680775589023596,0.5042192219895909,0.013498202151082123,0.04536145901955502,0.0065261564100350345,0.9742481504551871,citations_next_year,0.0122496304808679,pagerank,0.0165624150541891
quasi-Poisson,0.018658462290342154,0.10402546188615999,-0.139537947056922,0.024253925866099407,0.0033677932136901892,3329.8114738494664,0.09440650786845513,typemerits,0.46796476623582506,3510,0.011649991578559645,0.06434821171509564,,0.2,0.048219905674528975,0.5361921843899183,0.48033426187895056,0.6243811197983781,0.6185813602588465,0.2682343704871133,0.6231902540425872,0.038844745776315845,0.5323773212904933,0.9742481504551871,citations_next_year,0.6208120922689806,pagerank,-0.024919922517409716
quasi-Poisson,,0.08585343138436996,-2.0763718624469893,,0.003499944366822894,3342.014925652145,0.08993914164156133,(Intercept),0.46801575908395115,3510,,-1.9081022289844436,,0.2,,1.963873424806715e-109,0.48033426187895056,,-22.22511317505503,-1.7398325955218978,,,,0.9743543116270481,citations_next_year,,reverse_pagerank,
quasi-Poisson,0.02799096757389525,0.1397458259917593,-0.26517030793246643,0.0036358349351090715,0.003499944366822894,3342.014925652145,0.08993914164156133,age,0.46801575908395115,3510,0.001746416089869318,0.008726478001183136,37.51644044789617,0.2,0.05660770442713249,0.9502081757061953,0.48033426187895056,0.06239213007763436,0.06244535705630112,0.2826232639348327,0.9667766587706437,0.05827393503932325,0.9502505620395215,0.9743543116270481,citations_next_year,0.9667766587706437,reverse_pagerank,-0.05311487224739385
quasi-Poisson,0.029411689380746366,0.13834674197163946,-0.4975796859494038,-0.09571013386069678,0.003499944366822894,3342.014925652145,0.08993914164156133,age_squared,0.46801575908395115,3510,-0.04597285650231334,-0.22642505430653473,21.090160857068643,0.2,0.011672995408428664,0.10170383486873151,0.48033426187895056,-1.5630811242147937,-1.6366489812456226,0.0447295773363344,0.1457063103629582,0.061231712403139855,0.11803351479232169,0.9743543116270481,citations_next_year,0.16638459314098358,reverse_pagerank,-0.1036187084130554
quasi-Poisson,0.010069845904426914,0.050004768548734674,0.5692529363395017,0.2556234855567463,0.003499944366822894,3342.014925652145,0.08993914164156133,current_year,0.46801575908395115,3510,0.12278471825382432,0.6672604817502829,12.84039139152812,0.2,0.14252125355636927,1.2849032893495621e-40,0.48033426187895056,12.193306572829044,13.343937010726696,0.765268027161064,7.912299202836777e-40,0.020964246574949975,3.3744608819245085e-34,0.9743543116270481,citations_next_year,1.8222088762392346e-33,reverse_pagerank,0.10304818295127945
quasi-Poisson,,0.06975039454455026,-0.10977524015350208,,0.003499944366822894,3342.014925652145,0.08993914164156133,lagged_citations_next_year,0.46801575908395115,3510,,0.026933021061275472,1.178412735170692,0.2,,0.6993971945937042,0.48033426187895056,,0.38613431848149743,0.163641282276053,0.770394581585433,,,0.9743543116270481,citations_next_year,,reverse_pagerank,
quasi-Poisson,0.01056942413243931,0.050312423455997186,0.04876138495446615,0.06254079133807619,0.003499944366822894,3342.014925652145,0.08993914164156133,reverse_pagerank,0.46801575908395115,3510,0.03004048484470029,0.14737192290314885,4.117032965619696,0.2,0.05075617548160974,0.003399058368151774,0.48033426187895056,2.84220639348752,2.92913584319863,0.24598246085183156,0.006817539926978701,0.022004310271547773,0.0044802476871964895,0.9743543116270481,citations_next_year,0.008736482990033155,reverse_pagerank,0.009324794207790636
quasi-Poisson,0.021736152209945205,0.10892488625409974,0.08648312347718368,0.1264261320497538,0.003499944366822894,3342.014925652145,0.08993914164156133,typejurisdiction,0.46801575908395115,3510,0.060726802820329225,0.2999719775553411,,0.2,0.10332887831430235,0.00588835920230068,0.48033426187895056,2.793815677852318,2.7539342740791772,0.5134608316334985,0.011171968000040748,0.04525213780278483,0.005209016000307979,0.9743543116270481,citations_next_year,0.009936764217978808,reverse_pagerank,0.018124727326355755
quasi-Poisson,0.018641005087865217,0.104280719034085,-0.12372122176860764,0.03036067026315924,0.003499944366822894,3342.014925652145,0.08993914164156133,typemerits,0.46801575908395115,3510,0.014583270141004797,0.0806652318201394,,0.2,0.05111896874884849,0.43920329430364236,0.48033426187895056,0.7823220943434056,0.7735392752113007,0.2850516854088865,0.5279464256869125,0.038808401913588565,0.4340253053656968,0.9743543116270481,citations_next_year,0.5279464256869125,reverse_pagerank,-0.02195242846683896
quasi-Poisson,,0.08592332264140562,-2.0569206533210105,,0.003389533145545155,3318.362132388861,0.09291150112504332,(Intercept),0.46792096293413954,3510,,-1.8885140355118404,,0.2,,4.5680238509521686e-107,0.48033426187895056,,-21.97906199918977,-1.7201074177026705,,,,0.9741569570818179,citations_next_year,,hub,
quasi-Poisson,0.027191183191199387,0.1364781740840147,-0.31218222804204965,-0.018570406377190152,0.003389533145545155,3318.362132388861,0.09291150112504332,age,0.46792096293413954,3510,-0.008920002439979789,-0.044689922161593135,35.10393799674725,0.2,0.044373737311801886,0.7433267561671197,0.48033426187895056,-0.32804760194719323,-0.32745105553714715,0.2228023837188634,0.8077637505097803,0.05660887708662319,0.7428756711339612,0.9741569570818179,citations_next_year,0.8077637505097803,hub,-0.06221374219176147
quasi-Poisson,0.028927264523478404,0.13787163648950515,-0.47611130622785824,-0.08669016694728834,0.003389533145545155,3318.362132388861,0.09291150112504332,age_squared,0.46792096293413954,3510,-0.04164025735278874,-0.20588786421882987,20.876995559086314,0.2,0.015056139284492169,0.13535080115773077,0.48033426187895056,-1.439481334952775,-1.493330096466231,0.0643355777901985,0.18927542313292228,0.06022319625987535,0.15001419455347204,0.9741569570818179,citations_next_year,0.20730307987507354,hub,-0.09833665399006958
quasi-Poisson,0.008144331455116347,0.04673983596527592,0.5307542887102016,0.23458537204410287,0.003389533145545155,3318.362132388861,0.09291150112504332,current_year,0.46792096293413954,3510,0.11267939152840316,0.6223626838454522,5.899163009295624,0.2,0.12864198785858832,1.8819523284837763e-40,0.48033426187895056,13.835315046960286,13.315465726234459,0.7139710789807029,1.1009421121630091e-39,0.01695554971085699,1.5605125848974393e-43,0.9741569570818179,citations_next_year,1.0453234628544316e-42,hub,0.09671679519821885
quasi-Poisson,0.007746964754273326,0.03861309421239964,0.02233501147989822,0.040827035340006576,0.003389533145545155,3318.362132388861,0.09291150112504332,hub,0.46792096293413954,3510,0.019610623884747887,0.0980152854678535,1.073055829198196,0.2,0.03479439579262476,0.011136221274209572,0.48033426187895056,2.5313944889100486,2.538395004779967,0.17369555945580878,0.019067383742671022,0.016128278511653715,0.011360999254015245,0.9741569570818179,citations_next_year,0.019357819117278404,hub,0.004426851976870953
quasi-Poisson,,0.06983111067440541,-0.10688944498764033,,0.003389533145545155,3318.362132388861,0.09291150112504332,lagged_citations_next_year,0.46792096293413954,3510,,0.029977016934624765,1.1734588519769573,0.2,,0.6677203269333644,0.48033426187895056,,0.42927882207681944,0.16684347885688985,0.7487854145482776,,,0.9741569570818179,citations_next_year,,hub,
quasi-Poisson,0.022232133456114307,0.10955323071873427,0.07845004381362652,0.12556676957352195,0.003389533145545155,3318.362132388861,0.09291150112504332,typejurisdiction,0.46792096293413954,3510,0.06031402157962193,0.29317043041235274,,0.2,0.10388820245309391,0.007449450113068067,0.48033426187895056,2.7129209933306826,2.6760546310590803,0.507890817011079,0.013547963677134152,0.04628471300204075,0.006669300545227611,0.9741569570818179,citations_next_year,0.01245172601795155,hub,0.016739840706149846
quasi-Poisson,0.01855047179433516,0.10336322394111283,-0.1635947751425395,0.014656335212683183,0.003389533145545155,3318.362132388861,0.09291150112504332,typemerits,0.46792096293413954,3510,0.007039939956234649,0.03899342110798986,,0.2,0.043398196569357644,0.7059903788846865,0.48033426187895056,0.3795019358151563,0.37724656431193404,0.24158161735851924,0.7719707881262461,0.038619922138741956,0.7043151670344661,0.9741569570818179,citations_next_year,0.7719707881262461,hub,-0.029318316656888384
quasi-Poisson,,0.08581338735535572,-2.0498007198974464,,0.0036963471914439063,3311.069065311792,0.09270405040130288,(Intercept),0.4677257711016238,3510,,-1.8816095712895644,,0.2,,1.443461125147048e-106,0.48033426187895056,,-21.926760255923295,-1.7134184226816824,,,,0.9737505904159212,citations_next_year,,authority,
quasi-Poisson,0.02721555756201316,0.13607677709481308,-0.36490737966796616,-0.0408247973056104,0.0036963471914439063,3311.069065311792,0.09270405040130288,age,0.4677257711016238,3510,-0.019609548880148143,-0.09820179742984755,34.58463226876088,0.2,0.03373196376057433,0.4705006911263788,0.48033426187895056,-0.720527177716862,-0.7216646332050053,0.16850378480827102,0.5610294318089177,0.056659621688347886,0.47120047251745023,0.9737505904159212,citations_next_year,0.5610294318089177,authority,-0.07295106152087066
quasi-Poisson,0.02825714817674476,0.1377226750377041,-0.43223683223724507,-0.06789316955450538,0.0036963471914439063,3311.069065311792,0.09270405040130288,age_squared,0.4677257711016238,3510,-0.03261141548458578,-0.16230534930883153,20.803491792865856,0.2,0.022771577247645627,0.2385997139227712,0.48033426187895056,-1.1540943651003155,-1.1784940226030134,0.10762613361958198,0.3107707826463324,0.05882809205866282,0.24846148332407733,0.9737505904159212,citations_next_year,0.3206249288483498,authority,-0.08799440821681712
quasi-Poisson,0.007637743833393021,0.03798048992448953,0.033162281360915036,0.04488836162774259,0.0036963471914439063,3311.069065311792,0.09270405040130288,authority,0.4677257711016238,3510,0.021561418049417143,0.1076026737281009,1.046748288303067,0.2,0.03653112088601032,0.00460984012955159,0.48033426187895056,2.8230087994242945,2.833103889445078,0.18204306609528675,0.008939524229130432,0.015900893272772235,0.004757526582684449,0.9737505904159212,citations_next_year,0.009175229838034295,authority,0.006591715212823899
quasi-Poisson,0.008245966141858695,0.04702323591939857,0.5348655919452283,0.23684145023000644,0.0036963471914439063,3311.069065311792,0.09270405040130288,current_year,0.4677257711016238,3510,0.11376306317857035,0.6270294407837798,5.613636765395816,0.2,0.12992485983435004,1.4590811799573455e-40,0.48033426187895056,13.796207893830546,13.334459624568506,0.7191932896223312,8.823292963757781e-40,0.017167141293653477,2.6861559484685288e-43,0.9737505904159212,citations_next_year,1.7460013665045435e-42,authority,0.09760126652279054
quasi-Poisson,,0.06977500252581469,-0.11654377367205157,,0.0036963471914439063,3311.069065311792,0.09270405040130288,lagged_citations_next_year,0.4677257711016238,3510,,0.020212718299736483,1.1755512412216491,0.2,,0.7720578173081738,0.48033426187895056,,0.2896842360164498,0.15696921027152452,0.8261960179121006,,,0.9737505904159212,citations_next_year,,authority,
quasi-Poisson,0.022138065894855157,0.10899565601187013,0.07166395662035863,0.12237271842255526,0.0036963471914439063,3311.069065311792,0.09270405040130288,typejurisdiction,0.4677257711016238,3510,0.05877980937761874,0.28529151687494064,,0.2,0.10216962121890932,0.008858747256771307,0.48033426187895056,2.65514655421091,2.6174576796333158,0.49891907712952266,0.015547101435633644,0.046088875293335184,0.007927395945643761,0.9737505904159212,citations_next_year,0.014342865860417322,authority,0.015389997536328165
quasi-Poisson,0.018533416443385627,0.1029574387891559,-0.16987662283410337,0.012020830196680729,0.0036963471914439063,3311.069065311792,0.09270405040130288,typemerits,0.4677257711016238,3510,0.005774016599694838,0.0319162491331293,,0.2,0.04209884533921307,0.7565650696091364,0.48033426187895056,0.3115462611727759,0.3099945910512579,0.23370912110036196,0.8120927811400822,0.03858441488410054,0.7553853800994705,0.9737505904159212,citations_next_year,0.8120927811400822,authority,-0.030550812139823413
quasi-Poisson,,0.08480982655801711,-2.0453478417099995,,0.003748354026479273,3332.344466187479,0.09276538780634655,(Intercept),0.46820671026129923,3510,,-1.8791236361211974,,0.2,,8.948558934117557e-109,0.48033426187895056,,-22.156909315640654,-1.7128994305323952,,,,0.9747518497426952,citations_next_year,,unanimity,
quasi-Poisson,0.0273367520146274,0.1367799081528725,-0.3618263282925849,-0.03896485029352992,0.003748354026479273,3332.344466187479,0.09276538780634655,age,0.46820671026129923,3510,-0.018716152604966504,-0.09374263450425835,34.59549727607978,0.2,0.034862896798005985,0.49312066843369723,0.48033426187895056,-0.6846516585054373,-0.6853538342743043,0.17434105928406818,0.581345234911369,0.056911934426023846,0.49356376069398283,0.9747518497426952,citations_next_year,0.581345234911369,unanimity,-0.07229520200793893
quasi-Poisson,0.028603345102831662,0.13869014097779098,-0.44555800250487076,-0.07277763565872601,0.003748354026479273,3332.344466187479,0.09276538780634655,age_squared,0.46820671026129923,3510,-0.03495759190542935,-0.17373032117761775,20.752841543746943,0.2,0.021103934333490865,0.21033280512166633,0.48033426187895056,-1.2221504785455544,-1.2526508369865879,0.09809736014963524,0.2807103216642771,0.059548833745363794,0.2216507269933564,0.9747518497426952,citations_next_year,0.29266322991882504,unanimity,-0.09101911814434949
quasi-Poisson,0.007998957444498259,0.0463493010819584,0.5271434402863626,0.23256110079428638,0.003748354026479273,3332.344466187479,0.09276538780634655,current_year,0.46820671026129923,3510,0.11170706469177977,0.6179864011156044,58.582689346378835,0.2,0.12738473319686527,1.48311762068863e-40,0.48033426187895056,13.965203023878155,13.33324099154879,0.7088293619448462,8.823292963757781e-40,0.016652897949041335,2.541800983726386e-44,0.9747518497426952,citations_next_year,1.7493571476234537e-43,unanimity,0.096029396186695
quasi-Poisson,,0.06977179316333436,-0.10765211035131729,,0.003748354026479273,3332.344466187479,0.09276538780634655,lagged_citations_next_year,0.46820671026129923,3510,,0.029098091385595982,1.175131007395851,0.2,,0.6766442989912,0.48033426187895056,,0.41704663254788277,0.16584829312250926,0.7517055528643266,,,0.9747518497426952,citations_next_year,,unanimity,
quasi-Poisson,0.02175915394339307,0.10780885069190319,0.05553195914773265,0.11368826596340008,0.003748354026479273,3332.344466187479,0.09276538780634655,typejurisdiction,0.46820671026129923,3510,0.0546083693158276,0.2668334237185189,,0.2,0.09725552737894072,0.013321362192148993,0.48033426187895056,2.5096733750720506,2.4750604612331615,0.47813488828930517,0.02237223985380046,0.045300024733352484,0.012084287830440955,0.9747518497426952,citations_next_year,0.02049074892987814,unanimity,0.01196121125271453
quasi-Poisson,0.018636176570853872,0.10291394782070806,-0.16207489346446133,0.015029144639993046,0.003748354026479273,3332.344466187479,0.09276538780634655,typemerits,0.46820671026129923,3510,0.007219013097323046,0.03963273777096083,,0.2,0.04374524798572578,0.7001591781360487,0.48033426187895056,0.3873655666373784,0.3851056014293336,0.24134036900638298,0.770394581585433,0.038798349503434734,0.6984855916474493,0.9747518497426952,citations_next_year,0.770394581585433,unanimity,-0.02930722179107971
quasi-Poisson,0.007896899446371987,0.03960667975718129,-0.16821459122713545,-0.03766870203428958,0.003748354026479273,3332.344466187479,0.09276538780634655,unanimity,0.46820671026129923,3510,-0.01809356818757861,-0.09058692535584854,52.18722645331506,0.2,-0.0026159296831552437,0.022186321287854242,0.48033426187895056,-2.291224335633551,-2.287162819787331,-0.012959259484561628,0.03555889850245132,0.01644042508123664,0.021950442163742867,0.9747518497426952,citations_next_year,0.03534222568565938,unanimity,-0.03357120669200201
